School_Alpha,School_Short,prev_school_short,tm,School_Name,school_code,Network_Short,Network_Name,Alt_Network_Short,Alt_Network_Name,Round,Repeat,New,Size,Short
A&T Middle College-hs,A&T Middle College10S,,0,NC A&T University Early/Middle College High School,,NCNSP10S,North Carolina New Schools,,,10S,FALSE,1,100,A&T Middle College
A.C. Reynolds-hs,A.C. Reynolds13X,,0,A. C. Reynolds High School,ACREY,,RTI International,,,13X,FALSE,1,628,A.C. Reynolds
AHHS-hs,AHHS11S,,0,Arthur Hill High School,,EdWorks11S,EdWorks,,,11S,FALSE,1,1136,AHHS
AHS-hs,AHS10F,,0,American Senior High,,Miami-Dade10F,Miami-Dade County Public Schools,,,10F,TRUE,0,2074,AHS
AHS-hs,AHS11F,AHS10F,0,American Senior High,AMER,Miami-Dade12S,Miami-Dade County Public Schools,,Miami-Dade County Public Schools,11F,TRUE,1,2000,AHS
Aldine HS-hs,Aldine HS12S,,0,Aldine High School ,ALD,Aldine12S,Aldine Public Schools,,,12S,FALSE,1,2198,Aldine HS
Aldine Ninth-hs,Aldine Ninth12S,,0,Aldine Ninth Grade School ,ALDN,Aldine12S,Aldine Public Schools,,,12S,FALSE,1,894,Aldine Ninth
Alta Vista-hs,Alta Vista09F,,0,Alta Vista High School,,Leona-AZ09F,The Leona Group - AZ,,,09F,FALSE,1,481,Alta Vista
Amanda Elzy-hs,Amanda Elzy11F,,0,Amanda Elzy High School,AMANELZ,FMS11F,Foundation for the Mid South,,Foundation for the MidSouth - Leflore County School District,11F,FALSE,1,517,Amanda Elzy
Anson New Tech-hs,Anson New Tech13X,,0,Anson New Tech High School,ANSNT,,RTI International,,,13X,FALSE,1,109,Anson New Tech
ANTHS-hs,ANTHS10F,,0,Anderson New Technology High School,,NewTech10F,New Tech Network,,,10F,FALSE,1,221,ANTHS
ATA-hs,ATA10F,,0,Algiers Technology Academy,,NewTech10F,New Tech Network,,,10F,FALSE,1,334,ATA
ATEMS-hs,ATEMS11F,,0,"Academy of Technology, Engineering, Math & Science",ATEMS,NewTech11F,New Tech Network,,New Tech Network,11F,TRUE,0,261,ATEMS
ATEMS-hs,ATEMS12F,ATEMS11F,0,"Academy of Technology, Engineering, Math, and Science",ATEMS,NewTech12F,New Tech Network,,,12F,TRUE,1,304,ATEMS
ATHS-hs,ATHS09F,,0,Apache Trail High School,,Leona-AZ09F,The Leona Group - AZ,,,09F,FALSE,1,183,ATHS
Avery-hs,Avery13X,,0,Avery County High School STEM Academy,AVERY,,RTI International,,,13X,FALSE,1,109,Avery
Baker-hs,Baker12F,,0,Baker High School,BAKER,Mobile12F,Mobile County Public Schools,,,12F,FALSE,1,2419,Baker
Ball Prep-hs,Ball Prep10S,,0,Ball Preparatory Academy of Science & Technology,,T-STEM10S,STEM,,,10S,FALSE,1,190,Ball Prep
Bassick-hs,Bassick11F,,0,Bassick High School,BASS,CommPACT11F,CommPACT Schools,,CommPACT Schools,11F,FALSE,1,1090,Bassick
BCEC-hs,BCEC08S,,0,Buncombe County Early College High School,,NCNSP08S,North Carolina New Schools,,,08S,TRUE,0,210,BCEC
BCEC-hs,BCEC10S,BCEC08S,0,Buncombe County Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,237,BCEC
BCEC-hs,BCEC11F,BCEC10S,0,Buncombe County Early College High School,BUNC,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,0,242,BCEC
BCEC-hs,BCEC13X,BCEC11F,0,Buncombe County Early College High School,BCECHS,,North Carolina New Schools,,,13X,TRUE,1,246,BCEC
BCECHS-hs,BCECHS10S,,0,Brunswick County Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,255,BCECHS
BCECHS-hs,BCECHS11F,BCECHS11S,0,Brunswick County Early College High School,BRUNS,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,0,302,BCECHS
BCECHS-hs,BCECHS11S,BCECHS10S,0,Brunswick County Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,0,277,BCECHS
BCECHS-hs,BCECHS13X,BCECHS11F,0,Brunswick County Early College High School,BCEC,,RTI International,,,13X,TRUE,1,317,BCECHS
Ben Holt-hs,Ben Holt10F,,0,Benjamin Holt College Preparatory Academy,,Aspire10F,Aspire Public Schools,,,10F,FALSE,1,247,Ben Holt
Berkner STEM Academy-hs,Berkner STEM Academy10S,,0,Richardson Berkner STEM Academy,,T-STEM10S,STEM,,,10S,FALSE,1,327,Berkner STEM Academy
Bertie Early College-hs,Bertie Early College10S,,0,Bertie County Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,52,Bertie Early College
Bertie Early College-hs,Bertie Early College11S,Bertie Early College10S,0,Bertie County Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,1,97,Bertie Early College
Bertie STEM-hs,Bertie STEM10S,,0,Bertie STEM High School,,NCNSP10S,North Carolina New Schools,STEM10S,STEM,10S,TRUE,0,151,Bertie STEM
Bertie STEM-hs,Bertie STEM13X,Bertie STEM10S,0,Bertie STEM High School,BERTIE,,RTI International,,,13X,TRUE,1,173,Bertie STEM
Blount-hs,Blount12F,,0,Blount High School,BLOUNT,Mobile12F,Mobile County Public Schools,,,12F,FALSE,1,1021,Blount
BNTH-hs,BNTH10F,,0,Bogalusa New Tech High School,,NewTech10F,New Tech Network,,,10F,FALSE,1,102,BNTH
Bostrom-hs,Bostrom09F,,0,Bostrom High School,,Phoenix Union09F,Phoenix Union High School District,,,09F,TRUE,0,427,Bostrom
Bostrom-hs,Bostrom10F,Bostrom09F,0,Bostrom High School,,Phoenix Union10F,Phoenix Union High School District,,,10F,TRUE,1,314,Bostrom
BREC-hs,BREC10S,,0,Blue Ridge Virtual Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,124,BREC
BREC-hs,BREC11S,BREC10S,0,Blue Ridge Virtual Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,0,84,BREC
BREC-hs,BREC13X,BREC11S,0,Blue Ridge Early College High School,BREC,,North Carolina New Schools,,,13X,TRUE,1,163,BREC
Bryant-hs,Bryant12F,,0,Bryant High School,BRYANT,Mobile12F,Mobile County Public Schools,,,12F,FALSE,1,1693,Bryant
BTW-hs,BTW10F,,0,Booker T. Washington Sr. High School,,Miami-Dade10F,Miami-Dade County Public Schools,,,10F,TRUE,0,1044,BTW
BTW-hs,BTW11F,BTW10F,0,Booker T. Washington Sr. High School,BWASH,Miami-Dade12S,Miami-Dade County Public Schools,,Miami-Dade County Public Schools,11F,TRUE,0,958,BTW
BTW-hs,BTW12F,BTW11F,0,Booker T. Washington Sr. High School,BTW,Miami-Dade13S,Miami-Dade County Public Schools,,,12F,TRUE,1,946,BTW
Calumet-hs,Calumet11F,,0,Calumet New Tech High School,CALU,NewTech11F,New Tech Network,,New Tech Network,11F,TRUE,0,589,Calumet
Calumet-hs,Calumet12F,Calumet11F,0,Calumet High School,CALUMET,NewTech12F,New Tech Network,,,12F,TRUE,1,593,Calumet
Carver Arts-hs,Carver Arts08S,,0,New Schools of Carver (School of Arts),,APS08S,Atlanta Public Schools,,,08S,FALSE,1,317,Carver Arts
Carver Early College-hs,Carver Early College08S,,0,New Schools of Carver (Early College),,APS08S,Atlanta Public Schools,,,08S,FALSE,1,327,Carver Early College
Carver Health-hs,Carver Health08S,,0,George Washington Carver High School of Health Sciences & Research,,APS08S,Atlanta Public Schools,,,08S,TRUE,0,410,Carver Health
Carver Health-hs,Carver Health10S,Carver Health08S,0,George Washington Carver High School of Health Sciences & Research,,APS10S,Atlanta Public Schools,,,10S,TRUE,0,410,Carver Health
Carver Health-hs,Carver Health11S,Carver Health10S,0,George Washington Carver High School of Health Sciences & Research,,APS11S,Atlanta Public Schools,,,11S,TRUE,0,419,Carver Health
Carver Health-hs,Carver Health12S,Carver Health11S,1,George Washington Carver High School of Health Sciences & Research,GWHEALTH,APS12S,Atlanta Public Schools,,,12S,TRUE,1,380,Carver Health
Carver HS-hs,Carver HS12S,,0,Carver High School ,CARV,Aldine12S,Aldine Public Schools,,,12S,FALSE,1,869,Carver HS
Carver Technology-hs,Carver Technology08S,,0,Carver School of Technology,,APS08S,Atlanta Public Schools,,,08S,TRUE,0,390,Carver Technology
Carver Technology-hs,Carver Technology11S,Carver Technology08S,0,Carver School of Technology,,APS11S,Atlanta Public Schools,,,11S,TRUE,0,322,Carver Technology
Carver Technology-hs,Carver Technology12S,Carver Technology11S,1,George Washington Carver School of Technology,GWTECH,APS12S,Atlanta Public Schools,,,12S,TRUE,1,260,Carver Technology
Casco Bay-hs,Casco Bay12X,,0,Casco Bay High School,Casco,LLN12X,Learning Lab Network,,,12X,FALSE,0,68,Casco Bay
Casco Bay-hs,Casco Bay13X,Casco Bay 12X,0,Casco Bay High School,CAS,,Learning Lab Network (LLN),,,13X,TRUE,1,70,Casco Bay
CBITS-hs,CBITS11S,,0,Castlemont Community of Small Schools,,OUSD11S,Oakland Unified School District,,,11S,FALSE,1,276,CBITS
CCAHS-hs,CCAHS09F,,0,Cesar Chavez Academy High School,,Leona-MI09F,The Leona Group - MI,,,09F,FALSE,1,580,CCAHS
CCECHS-hs,CCECHS10S,,0,Cross Creek Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,245,CCECHS
CCECHS-hs,CCECHS11F,CCECHS11S,0,Cross Creek Early College High School,CCREEK,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,1,237,CCECHS
CCECHS-hs,CCECHS11S,CCECHS10S,0,Cross Creek Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,0,237,CCECHS
CCTL-hs,CCTL10S,,0,Collaborative College for Technology and Leadership,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,213,CCTL
CCTL-hs,CCTL11S,CCTL10S,0,Collaborative College for Technology and Leadership,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,1,230,CCTL
CECHS-hs,CECHS10S,,0,Caldwell Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,298,CECHS
CECHS-hs,CECHS11F,CECHS11S,0,Caldwell Early College High School,CALDW,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,1,382,CECHS
CECHS-hs,CECHS11S,CECHS10S,0,Caldwell Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,0,374,CECHS
Central Falls-hs,Central Falls12F,,1,Central Falls High School,CFALLS,Central Falls12F,Central Falls School District,,,12F,FALSE,1,835,Central Falls
CFA-hs,CFA12S,,0,Castlemont Freshman Academy,CFA,OUSD12S,Oakland Unified School District,,,12S,FALSE,1,162,CFA
CGHS-hs,CGHS10F,,0,Coral Gables Senior High School,,Miami-Dade10F,Miami-Dade County Public Schools,,,10F,TRUE,0,3166,CGHS
CGHS-hs,CGHS11F,CGHS10F,0,Coral Gables Senior High School,COGABL,Miami-Dade12S,Miami-Dade County Public Schools,,Miami-Dade County Public Schools,11F,TRUE,0,3285,CGHS
CGHS-hs,CGHS12F,CGHS11F,0,Coral Gables Senior High School,CGHS,Miami-Dade13S,Miami-Dade County Public Schools,,,12F,TRUE,1,3367,CGHS
Chief Sealth-hs,Chief Sealth08S,,0,Chief Sealth High School,,,,,,08S,FALSE,1,880,Chief Sealth
CHSSCS-hs,CHSSCS10S,,0,Cape Hatteras Secondary School Of Coastal Studies,,NCNSP10S,North Carolina New Schools,,,10S,FALSE,1,184,CHSSCS
Citronelle-hs,Citronelle12F,,0,Citronelle High School,CITRON,Mobile12F,Mobile County Public Schools,,,12F,FALSE,1,824,Citronelle
Columbia ECHS-hs,Columbia ECHS11S,,0,Columbia Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,FALSE,1,75,Columbia ECHS
Coretta Scott King-hs,Coretta Scott King12S,,1,Coretta Scott King Young Womens Leadership Academy,CORSC,APS12S,Atlanta Public Schools,,,12S,TRUE,0,211,Coretta Scott King
Coretta Scott King-hs,Coretta Scott King13X,Coretta Scott King12S,0,Coretta Scott King Young Women's Leadership Academy,KING,,Atlanta Public Schools,,,13X,TRUE,1,205,Coretta Scott King
Coronado-hs,Coronado13S,,1,Coronado High School,COR,West Covina13S,West Covina Unified School District,,,13S,FALSE,1,182,Coronado
CPAA-hs,CPAA12S,,0,College Prep and Architecture Academy,CPAA,OUSD12S,Oakland Unified School District,,,12S,FALSE,1,339,CPAA
CRCS-hs,CRCS11S,,0,Castle Rock Charter School,,Del Norte11S,Del Norte County Unified School District,,,11S,FALSE,1,233,CRCS
Crestview-hs,Crestview09F,,0,Crestview College Preparatory High School,,Leona-AZ09F,The Leona Group - AZ,,,09F,TRUE,0,285,Crestview
Crestview-hs,Crestview10F,Crestview09F,0,Crestview College Preparatory High School,,Leona-AZ10F,The Leona Group - AZ,,,10F,TRUE,1,228,Crestview
Cross County-hs,Cross County12F,,0,Cross County High School,CC,NewTech12F,New Tech Network,,,12F,FALSE,1,195,Cross County
CSA-hs,CSA10F,,0,Columbus Signature Academy - New Tech,,NewTech10F,New Tech Network,,,10F,TRUE,0,280,CSA
CSA-hs,CSA11F,CSA10F,0,Columbus Signature Academy - New Tech,COLSA,NewTech11F,New Tech Network,,New Tech Network,11F,TRUE,0,350,CSA
CSA-hs,CSA12F,CSA11F,0,Columbus Signature Academy - New Tech,CSA,NewTech12F,New Tech Network,,,12F,TRUE,1,354,CSA
Cyber-hs,Cyber09F,,0,Cyber High School,,Phoenix Union09F,Phoenix Union High School District,,,09F,FALSE,1,68,Cyber
Davidson-hs,Davidson12F,,0,Davidson High School,DAVID,Mobile12F,Mobile County Public Schools,,,12F,FALSE,1,1540,Davidson
DECHS-hs,DECHS10S,,0,Duplin Early College High School,,NCNSP10S,North Carolina New Schools,STEM10S,STEM,10S,TRUE,0,139,DECHS
DECHS-hs,DECHS11F,DECHS11S,0,Duplin Early College High School,MIASH3,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,0,157,DECHS
DECHS-hs,DECHS11S,DECHS10S,0,Duplin Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,0,155,DECHS
DECHS-hs,DECHS13X,DECHS11F,0,Duplin Early College High School,DEC,,RTI International,,,13X,TRUE,1,151,DECHS
Delta-hs,Delta11S,,0,Delta High School,,EdWorks11S,EdWorks,,,11S,FALSE,1,168,Delta
Desert Hills-hs,Desert Hills09F,,0,Desert Hills High School,,Leona-AZ09F,The Leona Group - AZ,,,09F,TRUE,0,565,Desert Hills
Desert Hills-hs,Desert Hills10F,Desert Hills09F,0,Desert Hills High School,,Leona-AZ10F,The Leona Group - AZ,,,10F,TRUE,1,518,Desert Hills
Desiderata-hs,Desiderata09F,,0,Desiderata Alternative Program,,Phoenix Union09F,Phoenix Union High School District,,,09F,TRUE,0,114,Desiderata
Desiderata-hs,Desiderata10F,Desiderata09F,0,Desiderata Alternative Program,,Phoenix Union10F,Phoenix Union High School District,,,10F,TRUE,1,108,Desiderata
Design Lab-hs,Design Lab10F,Design Lab10S,0,Design Lab Early College High School,,OSLN10F,Ohio STEM Learning Network,,,10F,TRUE,1,243,Design Lab
Design Lab-hs,Design Lab10S,,0,Design Lab Early College High School,,STEM10S,STEM,,,10S,TRUE,0,163,Design Lab
Dewey-hs,Dewey11S,,0,Dewey Academy,,OUSD11S,Oakland Unified School District,,,11S,TRUE,0,248,Dewey
Dewey-hs,Dewey12S,Dewey11S,0,Dewey Academy,DEW,OUSD12S,Oakland Unified School District,,,12S,TRUE,1,238,Dewey
DHHS-hs,DHHS11S,,0,Dixie Heights High School,,Kenton11S,Kenton County School District,,,11S,TRUE,0,1424,DHHS
DHHS-hs,DHHS13S,DHHS11S,0,Dixie Heights High School,DIXIE,Kenton13S,Kenton County School District,,,13S,TRUE,1,1412,DHHS
DNHS-hs,DNHS11S,,0,Del Norte County High School,,Del Norte11S,Del Norte County Unified School District,,,11S,FALSE,1,1066,DNHS
DNTHS-hs,DNTHS10F,,0,Danville New Tech High School,,NewTech10F,New Tech Network,,,10F,FALSE,1,312,DNTHS
DRSS-hs,DRSS10F,,0,Dayton Regional STEM School,,OSLN10F,Ohio STEM Learning Network,,,10F,TRUE,0,141,DRSS
DRSS-hs,DRSS12S,DRSS10F,1,Dayton Regional STEM School,DAYREG,OSLN12S,Ohio STEM Learning Network,,,12S,TRUE,1,192,DRSS
DSST-hs,DSST10S,,0,Denver School of Science & Technology,,D-STEM10S,STEM,,,10S,FALSE,1,450,DSST
DVCA-hs,DVCA10F,,0,Da Vinci Charter Academy,,NewTech10F,New Tech Network,,,10F,FALSE,1,430,DVCA
Eastern Wayne-hs,Eastern Wayne13X,,0,Eastern Wayne High School,EWHS,,RTI International,,,13X,FALSE,1,465,Eastern Wayne
ECEHS-hs,ECEHS13X,,0,Early College EAST High School,ECE,,RTI International,,,13X,FALSE,1,143,ECEHS
ECF-hs,ECF10S,,0,Early College at Forsyth,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,123,ECF
ECF-hs,ECF11F,ECF10S,0,Early College at Forsyth,ECFORS,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,1,238,ECF
Edgewood High-hs,Edgewood High13S,,1,Edgewood High School,EDGHS,West Covina13S,West Covina Unified School District,,,13S,FALSE,1,575,Edgewood High
EDHS-hs,EDHS10F,,0,El Dorado High School,,Leona-AZ10F,The Leona Group - AZ,,,10F,FALSE,1,203,EDHS
Eisenhower HS-hs,Eisenhower HS12S,,0,Eisenhower High School ,EISEN,Aldine12S,Aldine Public Schools,,,12S,FALSE,1,2305,Eisenhower HS
Eisenhower Ninth-hs,Eisenhower Ninth12S,,0,Eisenhower Ninth Grade School ,EISENN,Aldine12S,Aldine Public Schools,,,12S,FALSE,1,989,Eisenhower Ninth
EOSA-hs,EOSA11S,,0,Castlemont Community of Small Schools,,OUSD11S,Oakland Unified School District,,,11S,TRUE,0,212,EOSA
EOSA-hs,EOSA12S,EOSA11S,0,East Oakland School of the Arts,EOSA,OUSD12S,Oakland Unified School District,,,12S,TRUE,1,180,EOSA
EPAPA-hs,EPAPA10F,,0,East Palo Alto Phoenix Academy,,Aspire10F,Aspire Public Schools,,,10F,FALSE,1,162,EPAPA
Estrella-hs,Estrella09F,,0,Estrella High School,,Leona-AZ09F,The Leona Group - AZ,,,09F,FALSE,1,493,Estrella
Evergreen AAA-hs,Evergreen AAA11F,,0,Arts and Academics Academy,EVAAA,Highline11F,Highline Public Schools,,Highline Public Schools,11F,FALSE,1,290,Evergreen AAA
Evergreen HSHS-hs,Evergreen HSHS11F,,0,Health Sciences & Human Services High School,EVHS,Highline11F,Highline Public Schools,,Highline Public Schools,11F,FALSE,1,374,Evergreen HSHS
Evergreen TEC-hs,Evergreen TEC11F,,0,"Technology, Engineering, & Communication High School",EVTEC,Highline11F,Highline Public Schools,,Highline Public Schools,11F,FALSE,1,316,Evergreen TEC
EWSIT-hs,EWSIT10S,,0,East Wake School of Integrated Technology,,NCNSP10S,North Carolina New Schools,,,10S,FALSE,1,320,EWSIT
FAET-hs,FAET11S,,0,Friendship Academy of Engineering and Technology,,Friendship11S,Friendship Public Charter School,,,11S,FALSE,1,283,FAET
Farwest-hs,Farwest11S,,0,Far West High School,,OUSD11S,Oakland Unified School District,,,11S,FALSE,1,149,Farwest
FAST-hs,FAST11S,,0,Friendship Academy of Science and Technology,,Friendship11S,Friendship Public Charter School,,,11S,FALSE,1,212,FAST
FCA-hs,FCA11S,,0,Friendship Collegiate Academy,,Friendship11S,Friendship Public Charter School,,,11S,FALSE,1,1170,FCA
FDHS-hs,FDHS10S,,0,Frederick Douglass High School,,APS10S,Atlanta Public Schools,,,10S,TRUE,0,1330,FDHS
FDHS-hs,FDHS11S,FDHS10S,0,Frederick Douglass High School,,APS11S,Atlanta Public Schools,,,11S,TRUE,1,1118,FDHS
Franklin-hs,Franklin09F,,0,Franklin Police & Fire High School,,Phoenix Union09F,Phoenix Union High School District,,,09F,TRUE,0,208,Franklin
Franklin-hs,Franklin10F,Franklin09F,0,Franklin Police & Fire High School,,Phoenix Union10F,Phoenix Union High School District,,,10F,TRUE,1,275,Franklin
GEC-hs,GEC10S,,0,Greene County Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,FALSE,1,109,GEC
Greenville Weston-hs,Greenville Weston11F,,0,Greenville-Weston High School,GWEST,FMS11F,Foundation for the Mid South,,Foundation for the MidSouth - Greenville Public School District,11F,FALSE,1,1199,Greenville Weston
Greenwood-hs,Greenwood11F,,0,Greenwood High School,GREEN,FMS11F,Foundation for the Mid South,,Foundation for the MidSouth - Greenwood Public School District,11F,FALSE,1,704,Greenwood
Hazen-hs,Hazen11F,,0,Oliver M. Hazen High School,HAZEN,Renton11F,Renton School District,,Renton School District,11F,FALSE,1,1474,Hazen
MECHS-hs,HCECHS10S,,0,Hyde Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,27,HCECHS
HEC-hs,HEC10S,,0,Haywood Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,150,HEC
