School_Alpha,School_Short,prev_school_short,tm,School_Name,school_code,Network_Short,Network_Name,Alt_Network_Short,Alt_Network_Name,Round,Repeat,New,Size,Short
Palmview-hs,Palmview12S,,0,Palmview High School & ACE,PALMV,La Joya12S,La Joya Independent School District,,,12S,TRUE,0,2307,Palmview 
Palmview-hs,Palmview13S,Palmview12S,0,Palmview High School,PALMV,La Joya13S,La Joya Independent School District,,,13S,TRUE,1,2174,Palmview
PC Early College-hs,PC Early College11S,,0,Polk County Early College,,NCNSP11S,North Carolina New Schools,,,11S,FALSE,1,53,PC Early College
Peabody Magnet-hs,Peabody Magnet11F,,0,Peabody Magnet High School,PEAB,FMS11F,Foundation for the Mid South,,Foundation for the MidSouth - Rapides Parish School District,11F,TRUE,0,746,Peabody Magnet
Peabody Magnet-hs,Peabody Magnet13S,Peabody Magnet11F,0,Peabody Magnet High School,PBDY,Rapides13S,Rapides Parish School District,,,13S,TRUE,1,669,Peabody Magnet
PEC-hs,PEC10S,,0,Pender Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,188,PEC
PEC-hs,PEC11F,PEC11S,0,Pender Early College High School,PEND,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,0,232,PEC
PEC-hs,PEC11S,PEC10S,0,Pender Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,0,271,PEC
PEC-hs,PEC13S,PEC11F,0,Pender Early College High School,PEC,NCNS13S,North Carolina New Schools,,,13S,TRUE,1,235,PEC
PHS-hs,PHS10F,PHS10S,0,Perkins High School,,OSLN10F,Ohio STEM Learning Network,,,10F,TRUE,0,700,Perkins
PHS-hs,PHS10S,,0,Perkins High School,,STEM10S,STEM,,,10S,TRUE,0,674,Perkins
PHS-hs,PHS12S,PHS10F,1,Perkins High School,PERK,OSLN12S,Ohio STEM Learning Network,,,12S,TRUE,0,767,Perkins
PHS-hs,PHS13S,PHS12S,1,Perkins High School,PERKHS,OSLN13S,Ohio STEM Learning Network,,,13S,TRUE,1,794,Perkins
Rain-hs,Rain12F,,0,Rain High School,RAIN,Mobile12F,Mobile County Public Schools,,,12F,FALSE,1,657,Rain
RCEC-hs,RCEC10S,,0,Rowan Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,134,RCEC
RCEC-hs,RCEC11F,RCEC10S,0,Rowan Early College High School,ROWAN,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,1,224,RCEC
RECHS-hs,RECHS11S,,0,Rockingham Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,FALSE,1,220,RECHS
Renton High-hs,Renton High11F,,0,Renton High School,RENT,Renton11F,Renton School District,,Renton School District,11F,FALSE,1,1297,Renton High
Reynoldsburg Encore-hs,Reynoldsburg Encore13S,,1,Reynoldsburg Encore Academy,REYNENC,OSLN13S,Ohio STEM Learning Network,,,13S,FALSE,1,941,Reynoldsburg Encore
Reynoldsburg eSTEM-hs,Reynoldsburg eSTEM13S,,1,Reynoldsburg eSTEM Academy,REYSTEM,OSLN13S,Ohio STEM Learning Network,,,13S,FALSE,1,941,Reynoldsburg eSTEM
River Rouge-hs,River Rouge11F,,0,River Rouge New Tech High International Academy,RROGUE,NewTech11F,New Tech Network,,New Tech Network,11F,FALSE,1,530,River Rouge
RJB-hs,RJB11S,,0,Ralph J. Bunche High School,,OUSD11S,Oakland Unified School District,,,11S,TRUE,0,190,RJB
RJB-hs,RJB12S,RJB11S,0,Ralph J. Bunche High School,RJB,OUSD12S,Oakland Unified School District,,,12S,TRUE,1,249,RJB
RMEC-hs,RMEC11F,,0,Robert Morgan Educational Center,ROMOR,Miami-Dade12S,Miami-Dade County Public Schools,,Miami-Dade County Public Schools,11F,TRUE,0,2271,RMEC
RMEC-hs,RMEC12F,RMEC11F,0,Robert Morgan Educational Center,RMEC,Miami-Dade13S,Miami-Dade County Public Schools,,,12F,TRUE,1,2256,RMEC
Rosemont-hs,Rosemont12F,,1,Rosemont High School,ROSEMT,Sacramento12F,Sacramento City Unifed School District,,,12F,FALSE,1,1417,Rosemont
Rudsdale-hs,Rudsdale11S,,0,Rudsdale Continuation School,,OUSD11S,Oakland Unified School District,,,11S,FALSE,1,155,Rudsdale
S.E.A New Tech-hs,S.E.A New Tech10F,,0,Student Empowerment Academy,,NewTech10F,New Tech Network,,,10F,FALSE,1,402,S.E.A New Tech
SA CAD-hs,SA CAD08S,,0,South Atlanta High School of Computer Animation & Design,,APS08S,Atlanta Public Schools,,,08S,TRUE,0,312,SA CAD
SA CAD-hs,SA CAD10S,SA CAD08S,0,South Atlanta High School of Computer Animation & Design,,APS10S,Atlanta Public Schools,,,10S,TRUE,0,312,SA CAD
SA CAD-hs,SA CAD11S,SA CAD10S,0,South Atlanta High School of Computer Animation & Design,,APS11S,Atlanta Public Schools,,,11S,TRUE,0,337,SA CAD
SA CAD-hs,SA CAD12S,SA CAD11S,1,South Atlanta High School of Computer Animation & Design,SAANIM,APS12S,Atlanta Public Schools,,,12S,TRUE,0,348,SA CAD
SA CAD-hs,SA CAD13X,SA CAD12S,0,South Atlanta High School of Computer Animation & Design,SACAD,,Atlanta Public Schools,,,13X,TRUE,1,321,SA CAD
SA Health-hs,SA Health08S,,0,South Atlanta High School of Health & Medical Sciences,,APS08S,Atlanta Public Schools,,,08S,TRUE,0,293,SA Health
SA Health-hs,SA Health10S,SA Health08S,0,South Atlanta High School of Health & Medical Sciences,,APS10S,Atlanta Public Schools,,,10S,TRUE,0,293,SA Health
SA Health-hs,SA Health11S,SA Health10S,0,South Atlanta High School of Health & Medical Sciences,,APS11S,Atlanta Public Schools,,,11S,TRUE,0,284,SA Health
SA Health-hs,SA Health12S,SA Health11S,1,South Atlanta High School of Health & Medical Sciences,SAHEALTH,APS12S,Atlanta Public Schools,,,12S,TRUE,1,336,SA Health
SA Law-hs,SA Law08S,,0,South Atlanta High School of Law & Social Justice,,APS08S,Atlanta Public Schools,,,08S,TRUE,0,284,SA Law
SA Law-hs,SA Law10S,SA Law08S,0,South Atlanta High School of Law & Social Justice,,APS10S,Atlanta Public Schools,,,10S,TRUE,0,284,SA Law
SA Law-hs,SA Law11S,SA Law10S,0,South Atlanta High School of Law & Social Justice,,APS11S,Atlanta Public Schools,,,11S,TRUE,0,310,SA Law
SA Law-hs,SA Law12S,SA Law11S,1,South Atlanta High School of Law & Social Justice,SALAW,APS12S,Atlanta Public Schools,,,12S,TRUE,0,326,SA Law
SA Law-hs,SA Law13X,SA Law12S,0,South Atlanta High School of Law & Social Justice,SALAW,,Atlanta Public Schools,,,13X,TRUE,1,270,SA Law
SA Leadership-hs,SA Leadership08S,,0,South Atlanta Leadership and Economic Empowerment,,APS08S,Atlanta Public Schools,,,08S,FALSE,1,130,SA Leadership
Sac New Tech-hs,Sac New Tech10F,,0,Sacramento New Technology High School,,NewTech10F,New Tech Network,,,10F,FALSE,1,303,Sac New Tech
Saginaw-hs,Saginaw11S,,0,Saginaw High School,,EdWorks11S,EdWorks,,,11S,FALSE,1,674,Saginaw
SC-hs,SC10F,,0,Satellite Center,,NewTech10F,New Tech Network,,,10F,FALSE,1,177,SC
Scotland Business-hs,Scotland Business08S,,0,"Scotland High School of Business, Finance and Marketing",,,,,,08S,FALSE,1,196,Scotland Business
Scotland Health-hs,Scotland Health08S,,0,Scotland High School of Health Sciences,,,,,,08S,FALSE,1,346,Scotland Health
Scotland Leadership-hs,Scotland Leadership08S,,0,Scotland High School of Leadership and Public Service,,,,,,08S,FALSE,1,310,Scotland Leadership
Scotland Math-hs,Scotland Math08S,,0,"Scotland High School of Math, Science and Technology",,,,,,08S,FALSE,1,250,Scotland Math
Scotland Visual-hs,Scotland Visual08S,,0,Scotland High School of Visual and Performing Arts,,,,,,08S,FALSE,1,285,Scotland Visual
Searider-hs,Searider11F,,0,Searider New Tech Academy,SEARIDE,NewTech11F,New Tech Network,,New Tech Network,11F,FALSE,1,232,Searider
SEC High School-hs,SEC High School10S,,0,Southeastern Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,FALSE,1,174,SEC High School
SECHS-hs,SECHS10S,,0,Sampson County Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,239,SECHS
SECHS-hs,SECHS11S,SECHS10S,0,Sampson County Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,1,239,SECHS
SHS-hs,SHS11S,,0,Scott High School,,Kenton11S,Kenton County School District,,,11S,TRUE,0,995,SHS
SHS-hs,SHS13S,SHS11S,0,Scott High School,SCOTT,Kenton13S,Kenton County School District,,,13S,TRUE,1,947,SHS
SILSA-hs,SILSA10S,,0,School Of Inquiry And Life Sciences At Asheville,,NCNSP10S,North Carolina New Schools,,,10S,TRUE,0,183,SILSA
SILSA-hs,SILSA11S,SILSA10S,0,School Of Inquiry And Life Sciences At Asheville,,NCNSP11S,North Carolina New Schools,,,11S,TRUE,0,201,SILSA
SILSA-hs,SILSA13X,SILSA11S,0,School Of Inquiry And Life Sciences At Asheville,SILSA,,RTI International,,,13X,TRUE,1,244,SILSA
SKHS-hs,SKHS11S,,0,Simon Kenton High School,,Kenton11S,Kenton County School District,,,11S,TRUE,0,1606,SKHS
SKHS-hs,SKHS13S,SKHS11S,0,Simon Kenton High School,SIMON,Kenton13S,Kenton County School District,,,13S,TRUE,1,1662,SKHS
SKYHS-hs,SKYHS10F,,0,Skyview High School,,Leona-AZ10F,The Leona Group - AZ,,,10F,FALSE,1,183,SKYHS
Skyline-hs,Skyline11S,,0,Skyline High School,,OUSD11S,Oakland Unified School District,,,11S,FALSE,1,1827,Skyline
SMHS-hs,SMHS10F,,0,South Mountain High School,,Phoenix Union10F,Phoenix Union High School District,,,10F,FALSE,1,1848,SMHS
SMSH-hs,SMSH10F,,0,South Miami Senior High School,,Miami-Dade10F,Miami-Dade County Public Schools,,,10F,FALSE,1,2345,SMSH
SOE-hs,SOE10S,,0,Southern High School of Engineering,,NCNSP10S,North Carolina New Schools,STEM10S,STEM,10S,FALSE,1,170,SOE
SoLS-hs,SoLS11S,,0,Cleveland High School of Life Sciences,,NewTech11S,New Tech Network,,,11S,FALSE,1,160,SoLS
South Caldwell-hs,South Caldwell13X,,0,South Caldwell High School,SCALD,,RTI International,,,13X,FALSE,1,638,South Caldwell
South Creek-hs,South Creek13X,,0,South Creek High School,SCRK,,RTI International,,,13X,FALSE,1,145,South Creek
South Pointe-hs,South Pointe09F,,0,South Pointe High School,,Leona-AZ09F,The Leona Group - AZ,,,09F,FALSE,1,753,South Pointe
South Ridge-hs,South Ridge09F,,0,South Ridge High School,,Leona-AZ09F,The Leona Group - AZ,,,09F,FALSE,1,423,South Ridge
South View-hs,South View13Y,,0,South View High School,SVHS,RTI13Y,RTI International,,,13Y,FALSE,1,764,South View
Stevenson-hs,Stevenson08S,,0,Stevenson High School,,,,,,08S,FALSE,1,351,Stevenson
Stokes-hs,Stokes11S,,0,Stokes Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,FALSE,1,101,Stokes
Street Academy-hs,Street Academy11S,,0,Oakland Emiliano Zapata Street Academy,,OUSD11S,Oakland Unified School District,,,11S,TRUE,0,128,Street Academy
Street Academy-hs,Street Academy12S,Street Academy11S,0,Oakland Emiliano Zapata Street Academy,STREE,OUSD12S,Oakland Unified School District,,,12S,TRUE,0,117,Street Academy
Street Academy-hs,Street Academy13S,Street Academy12S,0,Oakland Emiliano Zapata Street Academy,OAKLND,OUSD13S,Oakland Unified School District,,,13S,TRUE,1,98,Street Academy
Suns-Diamondbacks-hs,Suns-Diamondbacks09F,,0,Suns-Diamondbacks Education Academy,,Phoenix Union09F,Phoenix Union High School District,,,09F,TRUE,0,198,Suns-Diamondbacks
Suns-Diamondbacks-hs,Suns-Diamondbacks10F,Suns-Diamondbacks09F,0,Suns-Diamondbacks Education Academy,,Phoenix Union10F,Phoenix Union High School District,,,10F,TRUE,1,225,Suns-Diamondbacks
Sunset HS-hs,Sunset HS11S,,0,Sunset High School,,Del Norte11S,Del Norte County Unified School District,,,11S,FALSE,1,86,Sunset HS
Sunset-hs,Sunset10F,,0,Miami Sunset Senior High School,,Miami-Dade10F,Miami-Dade County Public Schools,,,10F,FALSE,1,2600,Sunset
SVHS-hs,SVHS09F,,0,Sun Valley High School,,Leona-AZ09F,The Leona Group - AZ,,,09F,FALSE,1,685,SVHS
T-STEM ECHS-hs,T-STEM ECHS10S,,0,PSJA T-STEM Early College High School,,T-STEM10S,STEM,,,10S,FALSE,1,197,T-STEM ECHS
T.L. Weston-hs,T.L. Weston11F,,0,Greenville Weston High School - T.L. Weston Campus,TLWEST,FMS11F,Foundation for the Mid South,,Foundation for the Mid South - Greenville Public School District,11F,FALSE,1,432,T.L. Weston
TCEC-hs,TCEC11S,,0,Tri-County Early College High School,,NCNSP11S,North Carolina New Schools,,,11S,FALSE,1,108,TCEC
Tech Valley-hs,Tech Valley10F,,0,Tech Valley High School,,NewTech10F,New Tech Network,,,10F,TRUE,0,125,Tech Valley
Tech Valley-hs,Tech Valley13X,Tech Valley10F,0,Tech Valley High School,TVHS,,New Tech Network,,,13X,TRUE,1,119,Tech Valley
TempeHS-hs,TempeHS10F,,0,Tempe Accelerated High School,,Leona-AZ10F,The Leona Group - AZ,,,10F,FALSE,1,173,TempeHS
TGBHS-hs,TGBHS10F,,0,Trevor G. Browne High School,,Phoenix Union10F,Phoenix Union High School District,,,10F,FALSE,1,2800,TGBHS
Turner Tech-hs,Turner Tech10F,,0,William H. Turner Technical Arts High School,,Miami-Dade10F,Miami-Dade County Public Schools,,,10F,FALSE,1,1524,Turner Tech
Tyner-hs,Tyner13S,,1,Tyner Academy,TYNER,Hamilton13S,Hamilton County Schools,,,13S,FALSE,1,560,Tyner
VCECHS-hs,VCECHS10S,,0,Vance County Early College High School,,NCNSP10S,North Carolina New Schools,,,10S,FALSE,1,132,VCECHS
VECHS-hs,VECHS12S,,0,Victory Early College High School ,VICT,Aldine12S,Aldine Public Schools,,,12S,FALSE,1,380,VECHS
Vigor-hs,Vigor12F,,0,Vigor High School,VIGOR,Mobile12F,Mobile County Public Schools,,,12F,FALSE,1,776,Vigor
Viking-hs,Viking11F,,0,Viking New Tech,VIKING,NewTech11F,New Tech Network,,New Tech Network,11F,FALSE,1,223,Viking
Wake-hs,Wake11F,,0,Wake Early College of Health Sciences,WAKE,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,0,257,Wake
Wake-hs,Wake13X,Wake11F,0,Wake Early College of Health Sciences,WAKE,,RTI International,,,13X,TRUE,1,260,Wake
Warren-hs,Warren13X,,0,Warren County High School,WCHS,,RTI International,,,13X,FALSE,1,200,Warren
WEMCHS-hs,WEMCHS11S,,0,Wayne Early Middle College High School,,NCNSP11S,North Carolina New Schools,,,11S,FALSE,1,248,WEMCHS
West Covina-hs,West Covina13S,,1,West Covina High School,WCOV,West Covina13S,West Covina Unified School District,,,13S,FALSE,1,2586,West Covina
West Phoenix-hs,West Phoenix09F,,0,West Phoenix High School,,Leona-AZ09F,The Leona Group - AZ,,,09F,TRUE,0,727,West Phoenix
West Phoenix-hs,West Phoenix10F,West Phoenix09F,0,West Phoenix High School,,Leona-AZ10F,The Leona Group - AZ,,,10F,TRUE,1,653,West Phoenix
Westland-hs,Westland10F,,0,Westland Hialeah Senior High School,,Miami-Dade10F,Miami-Dade County Public Schools,,,10F,FALSE,1,1864,Westland
Westwood-hs,Westwood11F,,0,Westwood New Tech High School,WWOOD,NewTech11F,New Tech Network,,New Tech Network,11F,FALSE,1,225,Westwood
Williamson-hs,Williamson12F,,0,Williamson High School,WILLIAM,Mobile12F,Mobile County Public Schools,,,12F,FALSE,1,693,Williamson
Wilson-hs,Wilson08S,,0,Woodrow Wilson Senior High School,,,,,,08S,FALSE,1,1446,Wilson
WNTHS-hs,WNTHS10F,,0,Warren New Tech High School,,NewTech10F,New Tech Network,,,10F,TRUE,0,219,WNTHS
WNTHS-hs,WNTHS13X,WNTHS10F,0,Warren New Tech High School,WNT,,RTI International,,,13X,TRUE,1,193,WNTHS
WSE-hs,WSE10S,,0,Wayne School of Engineering at Goldsboro High School,,NCNSP10S,North Carolina New Schools,STEM10S,STEM,10S,TRUE,0,248,WSE
WSE-hs,WSE11F,WSE10S,0,Wayne School of Engineering at Goldsboro High School,WGOLD,NCNSP11F,North Carolina New Schools,,North Carolina New Schools Project,11F,TRUE,1,327,WSE
YNT@A-hs,YNT@A11S,,0,Ypsilanti New Tech High School @ Ardis,,NewTech11S,New Tech Network,,,11S,FALSE,1,124,YNT@A
HTMNC-ms,HTMNC12F,,1,High Tech Middle North County,HTMNC,HTH12F,High Tech High,,,12F,,,347,HTMNC
HTM-ms,HTM12F,,1,High Tech Middle,HTM,HTH12F,High Tech High,,,12F,,,336,HTM
McKnight-ms,McKnight12F,,0,McKnight Middle School,MCK,Renton12F,Renton School District,,,12F,,,1232,McKnight
Chastang-ms,Chastang12Y,,0,Chastang Middle School,CHASTANG,Mobile12Y,Mobile County Public Schools,,,12Y,,,360,Chastang
Eanes-ms,Eanes12Y,,0,Eanes Middle School,EANES,Mobile12Y,Mobile County Public Schools,,,12Y,,,423,Eanes
HTMCV-ms,HTMCV12F,,1,High Tech Middle Chula Vista,HTMCV,HTH12F,High Tech High,,,12F,,,339,HTMCV
Albert Einstein-ms,Albert Einstein12F,,1,Albert Einstein Middle School,EINSTEIN,Sacramento12F,Sacramento City Unifed School District,,,12F,,,722,Albert Einstein
HTMMA-ms,HTMMA12F,,1,High Tech Middle Media Arts,HTMMA,HTH12F,High Tech High,,,12F,,,336,HTMMA
Cal Middle-ms,Cal Middle12F,,1,California Middle School,CAL,Sacramento12F,Sacramento City Unifed School District,,,12F,,,721,Cal Middle
Dimmitt-ms,Dimmitt13S,,0,Dimmitt Middle School,DIM,Renton13S,Renton School District,,,13S,,,1004,Dimmitt
Hollencrest-ms,Hollencrest13S,,1,Hollencrest Middle School,HOLLEN,West Covina13S,West Covina Unified School District,,,13S,,,729,Hollencrest
Summit View-ms,Summit View13S,,0,Summit View Middle School,SUMMIT,Kenton13S,Kenton County School District,,,13S,,,782,Summit View
Turkey Foot-ms,Turkey Foot13S,,0,Turkey Foot Middle School,TURKEY,Kenton13S,Kenton County School District,,,13S,,,1074,Turkey Foot
Twenhofel-ms,Twenhofel13S,,0,Twenhofel Middle School,TWEN,Kenton13S,Kenton County School District,,,13S,,,813,Twenhofel
Memorial Middle-ms,Memorial Middle13S,,0,Memorial Middle School,MEM,La Joya13S,La Joya Independent School District,,,13S,,,658,Memorial Middle
Briar Middle-ms,Briar Middle13S,,1,Briar Middle School,PERKMS,OSLN13S,Ohio STEM Learning Network,,,13S,,,552,Briar Middle
Irene Garcia-ms,Irene Garcia13S,,0,Irene Garcia Middle School,IRGAR,La Joya13S,La Joya Independent School District,,,13S,,,847,Irene Garcia
Woodland-ms,Woodland13S,,0,Woodland Middle School,WLND,Kenton13S,Kenton County School District,,,13S,,,757,Woodland
Javier Saenz-ms,Javier Saenz13S,,0,Dr. Javier Saenz Middle School,SAENZ,La Joya13S,La Joya Independent School District,,,13S,,,650,Javier Saenz
Walnut Grove-ms,Walnut Grove13S,,1,Walnut Grove Intermediate School,WALNUT,West Covina13S,West Covina Unified School District,,,13S,,,458,Walnut Grove
Lorenzo De Zavala-ms,Lorenzo De Zavala13S,,0,Lorenzo de Zavala Middle School,LDZAV,La Joya13S,La Joya Independent School District,,,13S,,,711,Lorenzo De Zavala
Edgewood Middle-ms,Edgewood Middle13S,,1,Edgewood Middle School,EDGMS,West Covina13S,West Covina Unified School District,,,13S,,,578,Edgewood Middle
Domingo Trevino-ms,Domingo Trevino13S,,0,Domingo Trevino Middle School,TREV,La Joya13S,La Joya Independent School District,,,13S,,,961,Domingo Trevino
Ann Richards-ms,Ann Richards13S,,0,Ann Richards Middle School,ARICH,La Joya13S,La Joya Independent School District,,,13S,,,876,Ann Richards
Cesar Chavez-ms,Cesar Chavez13S,,0,Cesar E. Chavez Middle School,CCHAVEZ,La Joya13S,La Joya Independent School District,,,13S,,,895,Cesar Chavez
Juan Salinas-ms,Juan Salinas13S,,0,Juan De Dios Salinas Middle School,JDSAL,La Joya13S,La Joya Independent School District,,,13S,,,711,Juan Salinas
Pillans-ms,Pillans12Y,,0,Pillans Middle,PILLANS,Mobile12Y,Mobile County Public Schools,,,12Y,,,550,Pillans
Semmes-ms,Semmes12Y,,0,Semmes Middle,SEMMES,Mobile12Y,Mobile County Public Schools,,,12Y,,,1633,Semmes
LMES-ms,LMES13X,,0,Los Molinos Elementary School,LMES,Los Molinos13X,Los Molinos Unified School District,,,13X,,,80,Los Molinos
VES-ms,VES13X,,0,Vina Elementary School,VINA,Los Molinos13X,Los Molinos Unified School District,,,13X,,,37,Vina
Bate MS-ms,Bate MS13X,,0,Bate Middle School,BATE,LLN13X,Learning Lab Network (LLN),,,13X,,,398,Bate
HUGHESMS-ms,HUGHESMS13X,,0,Hughes STEM Middle School,HUGHESMS,LLN13X,Learning Lab Network (LLN),,,13X,,,200,Hughes Middle
DCS-ms,DCS13X,,1,Charles R. Drew Charter School,DCS,DCS13X,Drew Charter School,,,13X,,,297,Drew Charter
McClure-ms,McClure13Y,,1,McClure Middle School,MCC,Seattle,Seattle School District,,,13Y,,,139,McClure
Moscow Middle-ms,Moscow Middle13Y,,1,The Anglo-American School of Moscow - Middle School,MCWM,Anglo American School of Moscow,Anglo American School of Moscow,,,13Y,,,193,Moscow Middle
